Date,Open,High,Low,Close,Adj Close,Volume,Days
2023-06-27,50,50.490002,49.990002,50.27,50.119488,6900,1162
2023-06-28,50.060001,50.389999,49.970001,50.150002,49.999844,2600,1163
2023-06-29,50.060001,50.389999,49.860001,50.330002,50.17931,6200,1164
2023-06-30,50.52,50.939999,50.52,50.799999,50.647896,6900,1165
2023-07-03,50.439999,50.57,50.349998,50.470001,50.31889,3400,1166
2023-07-05,50,50.080002,49.720001,50.080002,49.930054,3600,1167
2023-07-06,49.669998,49.75,49.330002,49.740002,49.591076,2200,1168
2023-07-07,49.830002,50.25,49.77,49.939999,49.79047,5000,1169
2023-07-10,49.84,50.709999,49.84,50.709999,50.55817,2600,1170
2023-07-11,50.959999,51.189999,50.939999,51.189999,51.036732,3100,1171
2023-07-12,51.630001,51.73,51.169998,51.34,51.186283,4500,1172
2023-07-13,51.43,51.779999,51.400002,51.400002,51.246105,3800,1173
2023-07-14,51.43,51.490002,51.259998,51.369999,51.21619,3200,1174
2023-07-17,51.34,51.369999,51.09,51.27,51.116493,4700,1175
2023-07-18,51.389999,51.540001,51.299999,51.540001,51.385685,4600,1176
2023-07-19,51.650002,52.209999,51.630001,51.860001,51.704727,5700,1177
2023-07-20,51.59,51.59,50.919998,51.02,50.867241,11300,1178
2023-07-21,51.130001,51.830002,51.130001,51.669998,51.515289,4300,1179
2023-07-24,51.470001,51.57,51.419998,51.459999,51.30592,3300,1180
2023-07-25,51.43,52.139999,51.43,52,51.844307,2800,1181
2023-07-26,51.82,52.25,51.82,52.209999,52.053677,2800,1182
2023-07-27,52.560001,52.77,51.73,51.73,51.575115,2400,1183
2023-07-28,51.98,52.41,51.98,52.41,52.253078,3500,1184
2023-07-31,52.369999,52.709999,52.369999,52.59,52.432541,3300,1185
2023-08-01,52.32,52.32,51.68,51.91,51.754574,4900,1186
2023-08-02,51.630001,51.630001,51.209999,51.380001,51.226162,2900,1187
2023-08-03,51.669998,51.669998,50.169998,51.419998,51.266041,2800,1188
2023-08-04,51.43,51.84,51.279999,51.279999,51.126461,5000,1189
2023-08-07,51.389999,52.150002,51.389999,52.150002,51.993858,2900,1190
2023-08-08,51.630001,51.98,51.470001,51.98,51.824364,2600,1191
2023-08-09,51.880001,51.950001,51.700001,51.84,51.684784,3500,1192
2023-08-10,52.290001,52.290001,51.549999,51.610001,51.455475,1500,1193
2023-08-11,51.48,51.830002,51.48,51.779999,51.624966,3400,1194
2023-08-14,51.509998,51.66,51.48,51.59,51.435532,4000,1195
2023-08-15,51.209999,51.41,51.209999,51.369999,51.21619,4000,1196
2023-08-16,51.279999,51.290001,50.880001,50.880001,50.727661,1100,1197
2023-08-17,51.009998,51.009998,50.349998,50.349998,50.199245,6300,1198
2023-08-18,50.009998,50.369999,50.009998,50.360001,50.209217,1700,1199
2023-08-21,50.279999,50.279999,50.040001,50.139999,49.989872,2500,1200
2023-08-22,49.860001,49.950001,49.75,49.91,49.760563,1700,1201
2023-08-23,49.91,50.330002,49.91,50.130001,49.979908,4300,1202
2023-08-24,49.91,49.91,49.119999,49.119999,48.972931,14200,1203
2023-08-25,49.279999,49.549999,49.029999,49.529999,49.381702,3200,1204
2023-08-28,49.650002,50.110001,49.650002,49.84,49.690773,4000,1205
2023-08-29,49.799999,50.75,49.799999,50.75,50.598049,5500,1206
2023-08-30,51,51.029999,50.75,50.830002,50.677811,10700,1207
2023-08-31,50.490002,50.490002,50.049999,50.049999,49.900146,6700,1208
2023-09-01,50.18,50.18,50.07,50.16,50.009815,2800,1209
2023-09-05,49.990002,49.990002,49.720001,49.73,49.5811,2900,1210
2023-09-06,49.52,49.52,49.040001,49.07,48.923077,3100,1211
2023-09-07,48.290001,48.290001,48.130001,48.25,48.105534,9400,1212
2023-09-08,47.889999,48.009998,47.639999,47.720001,47.577122,8800,1213
2023-09-11,47.580002,47.880001,47.52,47.619999,47.477417,4700,1214
2023-09-12,47.23,47.560001,47.200001,47.330002,47.18829,5000,1215
2023-09-13,47.310001,47.310001,46.869999,46.900002,46.759575,4400,1216
2023-09-14,46.709999,47.09,46.689999,47.09,46.949009,7800,1217
2023-09-15,46.950001,47.040001,46.560001,46.580002,46.440536,8300,1218
2023-09-18,46.459999,46.459999,46.220001,46.32,46.181313,3900,1219
2023-09-19,46.029999,46.380001,46.029999,46.380001,46.241131,3600,1220
2023-09-20,46.389999,46.400002,45.849998,45.849998,45.802586,4600,1221
2023-09-21,45.59,45.849998,44.900002,44.939999,44.893528,4500,1222
2023-09-22,45.09,45.23,44.990002,45.029999,44.983433,6200,1223
2023-09-25,44.790001,44.889999,44.790001,44.82,44.773651,2200,1224
2023-09-26,44.52,44.700001,44.470001,44.59,44.543892,2400,1225
2023-09-27,44.630001,44.799999,43.950001,44.369999,44.324116,17500,1226
2023-09-28,44.330002,44.630001,44.27,44.5,44.453983,3100,1227
2023-09-29,44.810001,45,44.509998,44.639999,44.593838,22900,1228
2023-10-02,44.450001,44.450001,44.259998,44.290001,44.244202,4700,1229
2023-10-03,44.049999,44.18,43.41,43.580002,43.534935,2200,1230
2023-10-04,43.529999,43.889999,43.259998,43.799999,43.754707,4200,1231
2023-10-05,43.830002,43.830002,43.470001,43.639999,43.594872,1900,1232
2023-10-06,43.310001,44.32,43.139999,44.16,44.114334,4600,1233
2023-10-09,43.669998,44,43.48,43.91,43.864594,1400,1234
2023-10-10,44.389999,44.509998,44.360001,44.360001,44.314129,2100,1235
2023-10-11,44.299999,44.439999,44.169998,44.439999,44.394043,2100,1236
2023-10-12,43.860001,43.860001,43.330002,43.349998,43.305172,4300,1237
2023-10-13,43.27,43.290001,42.970001,43.02,42.975513,11000,1238
2023-10-16,43.25,43.849998,43.200001,43.740002,43.694771,5800,1239
2023-10-17,43.380001,44.150002,42.900002,44.150002,44.104347,6700,1240
2023-10-18,43.939999,43.950001,43.200001,43.209999,43.165318,5600,1241
2023-10-19,43.02,43.099998,42.779999,42.860001,42.815681,3300,1242
2023-10-20,42.599998,42.779999,42.490002,42.5,42.456051,15700,1243
2023-10-23,42.389999,42.889999,42.259998,42.619999,42.575928,5000,1244
2023-10-24,42.810001,43.060001,42.779999,42.82,42.775719,10000,1245
2023-10-25,42.009998,42.400002,42.009998,42.299999,42.256256,6400,1246
2023-10-26,42.080002,42.189999,41.830002,42.130001,42.086433,7300,1247
2023-10-27,42.200001,42.220001,41.66,41.66,41.61692,4900,1248
2023-10-30,42.09,42.299999,42,42.290001,42.246269,2800,1249
2023-10-31,42.279999,42.5,42.259998,42.48,42.436073,1800,1250
2023-11-01,41.91,42.110001,41.689999,42.09,42.046474,4200,1251
2023-11-02,42.27,43.450001,42.27,43.450001,43.405071,3900,1252
2023-11-03,44.02,44.639999,44.02,44.439999,44.394043,4200,1253
2023-11-06,44.73,44.98,44.43,44.560001,44.513924,2800,1254
2023-11-07,44.34,45.040001,44.34,44.830002,44.783646,3700,1255
2023-11-08,45.130001,45.139999,44.84,44.939999,44.893528,5100,1256
2023-11-09,45.220001,45.220001,44.59,44.610001,44.563869,2500,1257
2023-11-10,44.669998,44.84,44.369999,44.84,44.793633,7500,1258
2023-11-13,44.459999,44.77,44.380001,44.75,44.703724,3100,1259
2023-11-14,45.290001,46.470001,45.290001,46.169998,46.122253,8500,1260
2023-11-15,46.5,46.740002,46.450001,46.48,46.431934,3200,1261
2023-11-16,46.25,46.349998,45.939999,46.220001,46.172207,5100,1262
2023-11-17,46.439999,46.580002,46.360001,46.580002,46.531834,3300,1263
2023-11-20,46.650002,47.110001,46.650002,46.959999,46.911438,5000,1264
2023-11-21,46.939999,46.939999,46.689999,46.869999,46.821533,4300,1265
2023-11-22,46.889999,46.970001,46.82,46.880001,46.831524,4600,1266
2023-11-24,46.84,47.080002,46.799999,47.080002,47.031319,1600,1267
2023-11-27,46.900002,46.900002,46.439999,46.450001,46.401966,6000,1268
2023-11-28,46.5,46.740002,46.349998,46.740002,46.691669,4400,1269
2023-11-29,47.349998,47.580002,47,47.060001,47.011337,4300,1270
2023-11-30,47,47,46.68,46.950001,46.901451,4600,1271
2023-12-01,47.389999,48,47.389999,47.98,47.930386,2300,1272
2023-12-04,47.689999,48.720001,47.689999,48.509998,48.459835,4800,1273
2023-12-05,48.380001,48.490002,48.110001,48.169998,48.120186,10800,1274
2023-12-06,48.470001,48.889999,48.470001,48.66,48.60968,5500,1275
2023-12-07,48.25,48.830002,48.189999,48.830002,48.779507,5000,1276
2023-12-08,48.900002,49.009998,48.630001,49.009998,48.959316,3900,1277
2023-12-11,48.990002,49.639999,48.990002,49.549999,49.49876,4400,1278
2023-12-12,49.490002,49.75,49.400002,49.68,49.628628,3900,1279
2023-12-13,49.709999,51.09,49.66,51.09,51.03717,7000,1280
2023-12-14,51.560001,52,51.27,51.27,51.216984,5800,1281
2023-12-15,51.380001,51.389999,50.599998,50.849998,50.797417,8100,1282
2023-12-18,50.93,51.16,50.869999,51.07,51.017189,4900,1283
2023-12-19,51.540001,52.27,51.139999,52.220001,52.166,9800,1284
2023-12-20,52.080002,52.369999,51.700001,51.700001,51.700001,8400,1285
2023-12-21,52.27,52.459999,52.060001,52.459999,52.459999,4100,1286
2023-12-22,52.560001,52.709999,52.43,52.509998,52.509998,5500,1287
2023-12-26,52.34,52.849998,52.34,52.759998,52.759998,4700,1288
2023-12-27,52.639999,53.130001,52.639999,53.110001,53.110001,6200,1289
2023-12-28,53.060001,53.240002,53.060001,53.130001,53.130001,5200,1290
2023-12-29,52.93,53.009998,52.700001,52.73,52.73,5500,1291
2024-01-02,52.150002,52.509998,51.5,52.259998,52.259998,8400,1292
2024-01-03,51.75,51.75,51.310001,51.389999,51.389999,4000,1293
2024-01-04,51.419998,51.57,51.310001,51.41,51.41,4800,1294
2024-01-05,51.110001,51.450001,51.110001,51.32,51.32,1900,1295
2024-01-08,51.259998,51.549999,51.200001,51.549999,51.549999,3600,1296
2024-01-09,51.18,51.900002,51.009998,51.709999,51.709999,2900,1297
2024-01-10,51.439999,51.919998,51.439999,51.720001,51.720001,5000,1298
2024-01-11,51.740002,51.810001,51.34,51.779999,51.779999,3900,1299
2024-01-12,51.860001,51.880001,51.259998,51.43,51.43,3800,1300
2024-01-16,50.970001,50.990002,50.57,50.57,50.57,4500,1301
2024-01-17,50.18,50.369999,50.009998,50.330002,50.330002,2300,1302
2024-01-18,50.650002,50.720001,50.060001,50.509998,50.509998,7500,1303
2024-01-19,50.490002,50.57,50.220001,50.57,50.57,3700,1304
2024-01-22,50.59,51.290001,50.59,50.939999,50.939999,4600,1305
2024-01-23,51.060001,51.369999,50.880001,51.049999,51.049999,6200,1306
2024-01-24,51.419998,51.419998,50.709999,50.709999,50.709999,5500,1307
2024-01-25,51.029999,51.029999,50.009998,50.98,50.98,3700,1308
2024-01-26,50.98,51.279999,50.98,51.139999,51.139999,2600,1309
2024-01-29,51,51.150002,50.700001,51.150002,51.150002,3600,1310
2024-01-30,50.869999,50.869999,50.549999,50.709999,50.709999,3300,1311
2024-01-31,50.650002,50.650002,50.02,50.02,50.02,2600,1312
2024-02-01,49.990002,50.470001,49.77,50.43,50.43,2600,1313
2024-02-02,49.810001,50.32,49.77,50.189999,50.189999,7800,1314
2024-02-05,50.139999,50.369999,49.860001,50.25,50.25,6900,1315
2024-02-06,50.580002,50.990002,50.580002,50.950001,50.950001,3600,1316
2024-02-07,51,51,50.779999,50.779999,50.779999,4900,1317
2024-02-08,50.830002,51.119999,50.799999,50.849998,50.849998,6000,1318
2024-02-09,50.740002,51.169998,50.57,50.970001,50.970001,2400,1319
2024-02-12,51,51.560001,51,51.48,51.48,2900,1320
2024-02-13,50.610001,50.75,50.139999,50.349998,50.349998,4600,1321
2024-02-14,50.740002,51.040001,50.540001,51.040001,51.040001,4500,1322
2024-02-15,51.389999,51.91,51.389999,51.91,51.91,2900,1323
2024-02-16,51.119999,51.119999,50.630001,50.709999,50.709999,2600,1324
2024-02-20,50.68,50.810001,50.470001,50.59,50.59,6900,1325
2024-02-21,50.509998,50.509998,50,50.240002,50.240002,3500,1326
2024-02-22,50.330002,50.740002,50.110001,50.639999,50.639999,5400,1327
2024-02-23,50.549999,50.91,50.549999,50.849998,50.849998,2000,1328
2024-02-26,51.48,51.959999,51.400002,51.830002,51.830002,3300,1329
2024-02-27,51.889999,52.200001,51.799999,52.200001,52.200001,4600,1330
2024-02-28,51.830002,51.893002,51.893002,51.893002,51.893002,754,1331
